Dataset	Statistic	MAD	MADScaled	MADRank	MAE	MAEScaled	MAERank	RMSE	RMSEScaled	RMSERank
Splat	Mean	0.19322537778598736	-0.9438325388099881	3	0.19481134688633536	-1.058336204461734	3	0.24944612269568478	-1.0397362289709395	3
SplatDrop	Mean	0.3045505978343863	-0.7753388297523608	5	0.28612894767813163	-0.9290714535213921	4	0.3762394759987129	-0.9024961279540987	4
Simple	Mean	0.22769886191381966	-0.8916559951452875	4	1.0925211906016754	0.21241815568765635	6	1.6713061411827286	0.49927356519867866	9
Lun	Mean	1.381188569060754	0.854181641937186	10	1.3197631068156495	0.5340907516374644	9	1.5023548870476462	0.316402092992991	7
Lun2	Mean	1.698975488304255	1.335160675170224	11	1.9431364149383323	1.416507664901075	11	2.5630530292715736	1.4644931907911796	11
Lun2ZINB	Mean	1.721569349484327	1.369357090596202	12	2.0168166376112255	1.520805801847924	12	2.6735801929090024	1.5841268995586513	12
scDD	Mean	1.2227242958017928	0.6143417104022135	8	1.27598463396655	0.47212007632055714	8	1.4337865107740777	0.24218423660539956	6
BASiCS	Mean	0.0230752636670557	-1.2013593041917527	2	0.024457045978283857	-1.299481461099637	2	0.02842181114814444	-1.2789711577251874	2
mfa	Mean	1.1625505022775102	0.5232670585437552	7	1.223339166171937	0.3975977145458074	7	1.6174183652848246	0.44094587202594365	8
PhenoPath	Mean	1.3107326632693046	0.7475447371400974	9	1.337239410827065	0.5588293569644266	10	1.6813402705943363	0.5101344257894855	10
ZINBWaVE	Mean	0.0049456991886994706	-1.2287988867160864	1	0.01556821708497857	-1.3120640546312408	1	0.025027079814760423	-1.2826455874881197	1
SparseDC	Mean	0.5506456518027362	-0.40286735917420263	6	0.5797637297786217	-0.5134163481909061	5	0.6984748335988946	-0.553711180823983	5
Splat	Variance	1.2093513664864695	-0.3861833012007544	6	0.9193096531709305	-0.5616535921587532	3	1.0332421252476347	-0.7263300476257261	3
SplatDrop	Variance	1.644558081145754	-0.21500150131773416	9	1.442327030345091	-0.34643976545486554	6	1.7548619049528758	-0.4262164029685968	5
Simple	Variance	0.47809414647549214	-0.6738119679526732	3	1.5206814872123777	-0.3141980785862125	7	1.9935161104412824	-0.32696277185120554	6
Lun	Variance	6.010523992804149	1.5022833608211708	11	5.869280113871123	1.4751852040477391	11	5.981809823870044	1.3317242486031597	11
Lun2	Variance	1.2612150112156866	-0.36578354229494014	8	1.7382030319771251	-0.22469121689780303	8	3.5200318137792936	0.3078981400021842	9
Lun2ZINB	Variance	1.25506739863077	-0.3682016101965197	7	1.7406685686013008	-0.22367668545979547	9	3.4379401951273283	0.2737571483576538	8
scDD	Variance	1.1264675231023935	-0.41878437332073803	5	0.983727610316698	-0.5351465664444408	4	1.1460980264220793	-0.6793945328642514	4
BASiCS	Variance	0.05169730901656777	-0.8415285395083072	2	0.0879402023895068	-0.9037496844035047	2	0.12596572437088974	-1.103656217218448	2
mfa	Variance	0.6957239884011299	-0.58821065070679035	4	1.1692732631716083	-0.45879730593817025	5	2.08488513229787	-0.2889634113440171	7
PhenoPath	Variance	7.824816737751928	2.2159072253748433	12	8.04564588370705	2.370727161304303	12	8.097340226797959	2.211549826367946	12
ZINBWaVE	Variance	0.04168996461891572	-0.845464772954017	1	0.051563167565382775	-0.9187182900566078	1	0.0627204182691274	-1.1299592369740994	1
SparseDC	Variance	4.694840433903547	0.9847796732564599	10	3.8424108437395375	0.641158820048112	10	4.117920161466608	0.5565532575154015	10
Splat	ZerosGene	2.1999999999999904	-0.9618565444592748	3	2.28078876932321	-1.1942658817574596	3	2.9165423842090576	-1.195033590509287	3
SplatDrop	ZerosGene	7.3999999999999915	-0.6302551722258012	5	8.334396678866007	-0.7345893143108123	4	10.928530892043508	-0.7073784605566852	4
Simple	ZerosGene	5.800000000000011	-0.7322863636822533	4	20.006991861036767	0.15176120040889116	7	32.015095786575905	0.5760696539584641	8
Lun	ZerosGene	17.599999999999994	0.020193673309089496	7	18.732757961435514	0.055003122607136475	6	21.014275711746507	-0.09350274219891813	6
Lun2	ZerosGene	35	1.1297828803980208	10	31.665330201562245	1.0370291316299505	10	40.225310107915654	1.075789932875067	10
Lun2ZINB	ZerosGene	36.199999999999996	1.2063062739903605	11	33.823837876222214	1.2009339324563846	11	43.11222799582469	1.2515041536848133	12
scDD	ZerosGene	32	0.9384743964171706	9	30.063025072376686	0.915359189870904	9	37.56725756400828	0.9140057568927245	9
BASiCS	ZerosGene	0.20000000000000018	-1.089395533779841	2	0.3061342655814716	-1.344209918063838	2	0.47042190821289576	-1.3439183770307854	2
mfa	ZerosGene	43.8	1.6909544334085143	12	34.63790899655869	1.2627498650118814	12	40.72427402401934	1.1061597110033394	11
PhenoPath	ZerosGene	18	0.045701471173203216	8	23.96878789534058	0.45259746684459745	8	26.655972842589094	0.2498829909188996	7
ZINBWaVE	ZerosGene	0	-1.1021494327118977	1	0.0915606052329711	-1.360503421892848	1	0.15179053683515473	-1.3633120921695738	1
SparseDC	ZerosGene	9.200000000000003	-0.5154700818372904	6	12.189359261484677	-0.4418653728047879	5	14.824183139263889	-0.4702669368680576	5
Splat	MeanVar	1.0059805086447202	-0.5798485259495002	5	0.9387233736710722	-0.7949508948543962	3	1.1455491707203316	-0.9791432658449768	3
SplatDrop	MeanVar	0.401946266347446	-0.8433120483371037	2	1.4620355975955757	-0.5679587602668686	4	2.2123401278355597	-0.541899116345515	5
Simple	MeanVar	0.8900495141665397	-0.6304145138030287	4	1.5105093747149967	-0.5469327539233882	5	2.11279781920666	-0.5826983861418702	4
Lun	MeanVar	5.82856502628686	1.5236333879195632	11	5.870274677218465	1.3441609126726195	11	6.019471630692399	1.0185246619931327	11
Lun2	MeanVar	2.092346230465695	-0.10600495942658789	7	2.9828351059076152	0.09170388640812016	9	5.080830878405283	0.6338052615501981	10
Lun2ZINB	MeanVar	2.1784086141030974	-0.06846685785812719	9	2.9629563531258873	0.08308127007972126	8	4.9848013138268215	0.5944457553499802	9
scDD	MeanVar	2.1366684522050825	-0.08667279604609449	8	1.9694975924133729	-0.34784182785147993	6	2.3200376226012036	-0.4977572915691166	6
BASiCS	MeanVar	0.41396064824039114	-0.8380716974576791	3	0.5892328034796911	-0.9465460744032665	2	0.9496971526142732	-1.0594168644477504	2
mfa	MeanVar	2.0421363717209196	-0.1279051520268812	6	2.7700545788746207	-5.918862143182743e-4	7	4.140939655230192	0.2485733323159011	7
PhenoPath	MeanVar	7.636927074403458	2.3123923714117307	12	8.152627889225046	2.3341554203316175	12	8.671390623471524	2.105463069940222	12
ZINBWaVE	MeanVar	0.08558643437222169	-0.9812997149918077	1	0.20234748793931798	-1.1143616147254205	1	0.4140341808730648	-1.278968313525173	1
SparseDC	MeanVar	3.311989066063035	0.4259705065655163	10	3.845934668656402	0.4660823227470602	10	4.361736802153056	0.3390711567249687	8
Splat	MeanZeros	2.200000000000003	-1.0538392102165606	2	3.0259463593161087	-1.2255310922313165	2	4.230488356737817	-1.30304630278709	2
SplatDrop	MeanZeros	6.799999999999997	-0.7549084578838058	5	8.342612115584203	-0.8446089242986319	4	11.241313999621388	-0.8799760058236821	3
Simple	MeanZeros	6.200000000000003	-0.7938994255793822	4	20.503370295515378	0.026670667453632762	7	32.590054685297325	0.4083199127678426	7
Lun	MeanZeros	17.599999999999994	-0.05307103936342436	7	18.74251379253837	-0.09948909268204731	6	21.082974558755986	-0.28607815877159276	6
Lun2	MeanZeros	33.99999999999999	1.0126820776490069	10	31.584891025290872	0.820626333257991	9	40.133074129017004	0.8635055982504848	9
Lun2ZINB	MeanZeros	37.8	1.2596248730543265	11	33.931086469656414	0.9887237642480545	10	43.272445521743265	1.0529518710653434	10
scDD	MeanZeros	31.000000000000007	0.817727239171124	8	30.402851368329053	0.7359369566159738	8	38.206052593780356	0.7472189275079316	8
BASiCS	MeanZeros	3.000000000000014	-1.0018512532891242	3	5.336232042388158	-1.0600064812658585	3	11.403736717472434	-0.8701745600346833	4
mfa	MeanZeros	39.400000000000006	1.3636007869091984	12	36.74539793521604	1.1903602172138832	11	45.304421095737496	1.1755720235697418	12
PhenoPath	MeanZeros	32.80000000000001	0.9347001422578546	9	39.38151526738407	1.3792296280679543	12	44.879474338627944	1.1499284888590382	11
ZINBWaVE	MeanZeros	0.6000000000000005	-1.157815124071432	1	1.2851149833397062	-1.3502561157971444	1	2.494552758908868	-1.4078018374833965	1
SparseDC	MeanZeros	9.599999999999994	-0.5729506086377811	6	12.29188834871907	-0.5616558605824893	5	15.045356600301629	-0.6504199571199373	5
Splat	LibSize	5127.5	-0.28872647566309095	3	5995.416	-0.288675600072397	3	8032.297790545368	-0.2886751678846892	3
SplatDrop	LibSize	8380	-0.28872114464457244	4	7507.818	-0.2886755776101392	4	8912.175657267982	-0.28867516699127793	4
Simple	LibSize	15507.5	-0.2887094622973041	5	20631.982	-0.28867538268950593	5	27826.966923939086	-0.28867514778555675	5
Lun	LibSize	50429	-0.28865222412261	8	49647.66	-0.2886749517474414	8	53888.22411826168	-0.2886751213234493	8
Lun2	LibSize	68883	-0.2886219770462873	10	72583.254	-0.28867461110703896	10	77958.66872864107	-0.2886750968827753	10
Lun2ZINB	LibSize	40645.5	-0.2886682597935325	7	45409.306	-0.28867501469565243	7	50916.064111574844	-0.28867512434132436	7
scDD	LibSize	119407.54929355986	-0.2885391646533831	11	118366.82540697776	-0.2886739311275195	11	120095.03489234556	-0.28867505409830635	11
BASiCS	LibSize	1310.5	-0.28873273192679116	2	1728.234	-0.2886756634487627	2	2668.2009418332796	-0.2886751733312917	2
mfa	LibSize	2113514475.5	3.17542647533887	12	233240802840.154	3.1754264805425247	12	3411627150806.3457	3.1754264805429395	12
PhenoPath	LibSize	58701	-0.28863866587966314	9	53569.99	-0.288674893492832	9	55708.26542036648	-0.2886751194754138	9
ZINBWaVE	LibSize	111	-0.2887346979703616	1	151.224	-0.2886756868705813	1	205.82172868771656	-0.28867517583154495	1
SparseDC	LibSize	32463	-0.2886816713412734	6	35108.702	-0.2886751676806544	6	42785.14075365418	-0.2886751325973101	6
Splat	ZerosCell	0.9067569782050597	-1.0767551552763315	3	1.3332605014475336	-1.0627819047401306	3	1.789515983057635	-1.0653484988653488	3
SplatDrop	ZerosCell	9.073032173485537	-0.494225112434476	6	8.342513792538373	-0.5545427201575452	5	8.572597705209198	-0.5731175840600291	4
Simple	ZerosCell	24.728246026110227	0.6225181001305827	8	23.578816846015183	0.5502377633491466	8	24.399195919828347	0.5753782230886961	8
Lun	ZerosCell	7.087452886873873	-0.6358636880685986	4	8.171551865406675	-0.5669391262840756	4	9.095535401594946	-0.5351693311534585	5
Lun2	ZerosCell	32.621401649642216	1.1855655328439498	10	31.69204129567925	1.1385256176165777	10	31.958162412621405	1.1239131138861018	10
Lun2ZINB	ZerosCell	34.84186376795762	1.3439591531885753	12	33.8705085486426	1.2964857275320303	11	34.157910829395774	1.2835432377565463	11
scDD	ZerosCell	28.879663516687614	0.9186537740836346	9	30.052056590375265	1.0196107411330813	9	30.675414897905927	1.0308274032170623	9
BASiCS	ZerosCell	0.3113563117932969	-1.1192272453564407	2	0.34251379253837333	-1.1346206981967597	2	0.3861777079732984	-1.1671851729939002	2
mfa	ZerosCell	34.631561697711255	1.3289575433896372	11	34.93928005680887	1.373982079462407	12	35.080863993138856	1.350519591384734	12
PhenoPath	ZerosCell	9.9634019773857	-0.4307118034155968	7	10.818801551319167	-0.3749877206379427	7	11.789288057761537	-0.3396905814468199	7
ZINBWaVE	ZerosCell	0.1092478286993952	-1.1336443768515236	1	0.1576992407275904	-1.1480215546375874	1	0.22861958245326555	-1.1786187637180787	1
SparseDC	ZerosCell	8.862730103239194	-0.5092267222334126	5	8.58516414486262	-0.5369482044392012	6	9.510565774400053	-0.505051637095506	6
