Date	Users1Day	Users7Day	Users30Day
2017-07-15	0	0	0
2017-07-16	1	1	1
2017-07-17	9	10	10
2017-07-18	93	101	101
2017-07-19	63	158	158
2017-07-20	34	191	191
2017-07-21	22	210	210
2017-07-22	9	216	216
2017-07-23	3	217	218
2017-07-24	12	218	226
2017-07-25	5	135	227
2017-07-26	7	79	231
2017-07-27	8	57	236
2017-07-28	8	43	241
2017-07-29	0	37	241
2017-07-30	1	36	242
2017-07-31	4	27	244
2017-08-01	6	27	247
2017-08-02	4	24	249
2017-08-03	1	18	249
2017-08-04	3	14	250
2017-08-05	0	14	250
2017-08-06	0	13	250
2017-08-07	7	16	254
2017-08-08	6	17	259
2017-08-09	5	16	261
2017-08-10	3	18	263
2017-08-11	5	19	266
2017-08-12	1	20	267
2017-08-13	1	20	267
2017-08-14	1	16	267
2017-08-15	4	15	269
2017-08-16	2	14	264
2017-08-17	1	13	184
2017-08-18	2	10	127
2017-08-19	1	10	99
2017-08-20	5	13	82
2017-08-21	6	19	82
2017-08-22	6	19	84
2017-08-23	4	20	77
2017-08-24	0	19	73
2017-08-25	5	22	70
2017-08-26	0	21	64
2017-08-27	0	18	58
2017-08-28	3	15	60
2017-08-29	2	13	60
2017-08-30	1	11	59
2017-08-31	2	13	56
2017-09-01	10	18	61
2017-09-02	3	21	64
2017-09-03	0	21	62
2017-09-04	5	22	65
2017-09-05	1	21	66
2017-09-06	2	22	64
2017-09-07	1	21	61
2017-09-08	4	15	62
2017-09-09	4	15	63
2017-09-10	2	17	60
2017-09-11	6	19	64
2017-09-12	2	20	66
2017-09-13	1	19	67
2017-09-14	4	20	67
2017-09-15	1	17	66
2017-09-16	1	15	66
2017-09-17	2	15	68
2017-09-18	4	14	69
2017-09-19	5	17	69
2017-09-20	2	17	65
2017-09-21	15	26	75
2017-09-22	2	28	74
2017-09-23	1	27	74
2017-09-24	1	26	71
2017-09-25	10	29	75
2017-09-26	5	30	80
2017-09-27	4	34	82
2017-09-28	2	24	82
2017-09-29	1	23	81
2017-09-30	1	23	80
2017-10-01	2	23	73
2017-10-02	7	19	72
2017-10-03	36	48	104
2017-10-04	37	78	133
2017-10-05	25	100	155
2017-10-06	8	107	161
2017-10-07	7	113	167
2017-10-08	0	112	163
2017-10-09	3	111	162
2017-10-10	7	82	165
2017-10-11	4	52	167
2017-10-12	13	40	177
2017-10-13	2	33	177
2017-10-14	5	31	178
2017-10-15	1	32	179
2017-10-16	2	32	179
2017-10-17	9	34	183
2017-10-18	3	33	182
2017-10-19	10	31	186
2017-10-20	12	37	191
2017-10-21	40	72	219
2017-10-22	18	86	232
2017-10-23	33	115	260
2017-10-24	22	127	278
2017-10-25	49	171	314
2017-10-26	14	173	320
2017-10-27	21	183	335
2017-10-28	38	182	364
2017-10-29	43	204	402
2017-10-30	36	205	425
2017-10-31	23	206	444
2017-11-01	29	185	464
2017-11-02	32	201	462
2017-11-03	44	228	469
2017-11-04	39	229	482
2017-11-05	13	202	487
2017-11-06	16	184	497
2017-11-07	24	183	515
2017-11-08	38	190	543
2017-11-09	49	207	582
2017-11-10	34	195	604
2017-11-11	21	174	610
2017-11-12	7	166	610
2017-11-13	14	166	616
2017-11-14	20	163	630
2017-11-15	21	148	642
2017-11-16	10	113	639
2017-11-17	31	112	661
2017-11-18	15	108	667
2017-11-19	8	109	666
2017-11-20	19	113	645
2017-11-21	26	117	643
2017-11-22	17	111	633
2017-11-23	17	117	627
2017-11-24	12	100	594
2017-11-25	5	90	585
2017-11-26	2	86	574
2017-11-27	8	76	546
2017-11-28	10	62	513
2017-11-29	12	60	492
2017-11-30	16	56	480
2017-12-01	8	50	462
2017-12-02	7	52	439
2017-12-03	4	55	411
2017-12-04	3	51	380
2017-12-05	16	58	378
2017-12-06	13	63	376
2017-12-07	19	63	368
2017-12-08	19	71	353
2017-12-09	17	75	324
2017-12-10	6	77	300
2017-12-11	15	86	296
2017-12-12	13	80	295
2017-12-13	14	81	291
2017-12-14	16	82	291
2017-12-15	12	78	284
2017-12-16	9	73	285
2017-12-17	1	69	263
2017-12-18	12	69	260
2017-12-19	18	74	269
2017-12-20	35	92	281
2017-12-21	23	102	282
2017-12-22	16	101	282
2017-12-23	5	98	274
2017-12-24	1	98	266
2017-12-25	1	91	262
2017-12-26	5	81	266
2017-12-27	4	49	262
2017-12-28	5	35	259
2017-12-29	10	28	264
2017-12-30	2	25	258
2017-12-31	2	26	254
2018-01-01	4	28	249
2018-01-02	7	31	253
2018-01-03	9	35	258
2018-01-04	11	42	252
2018-01-05	17	47	256
2018-01-06	10	55	253
2018-01-07	2	54	239
2018-01-08	11	61	237
2018-01-09	14	62	239
2018-01-10	14	63	239
2018-01-11	11	60	236
2018-01-12	14	51	231
2018-01-13	14	55	228
2018-01-14	4	56	218
2018-01-15	7	56	214
2018-01-16	15	57	221
2018-01-17	13	58	221
2018-01-18	22	68	219
2018-01-19	14	73	197
2018-01-20	12	72	190
2018-01-21	2	72	178
2018-01-22	9	76	184
2018-01-23	10	70	189
2018-01-24	17	78	203
2018-01-25	15	71	211
2018-01-26	13	72	217
2018-01-27	7	67	220
2018-01-28	3	69	212
2018-01-29	13	69	219
2018-01-30	40	97	251
2018-01-31	28	105	269
2018-02-01	17	105	272
2018-02-02	27	116	283
2018-02-03	4	113	278
2018-02-04	1	111	266
2018-02-05	10	109	265
2018-02-06	23	89	278
2018-02-07	19	82	287
2018-02-08	18	84	291
2018-02-09	17	78	293
2018-02-10	14	85	302
2018-02-11	8	91	304
2018-02-12	27	106	316
2018-02-13	22	104	327
2018-02-14	18	105	336
2018-02-15	14	103	333
2018-02-16	17	103	340
2018-02-17	9	100	329
2018-02-18	5	98	324
2018-02-19	9	83	322
2018-02-20	5	69	324
2018-02-21	11	63	326
2018-02-22	14	62	330
2018-02-23	26	70	335
2018-02-24	10	71	334
2018-02-25	7	73	329
2018-02-26	11	77	332
2018-02-27	9	79	335
2018-02-28	18	85	340
2018-03-01	24	94	326
2018-03-02	29	96	327
2018-03-03	6	93	323
2018-03-04	3	89	310
2018-03-05	11	87	311
2018-03-06	14	89	318
2018-03-07	30	102	334
2018-03-08	27	100	336
2018-03-09	19	92	338
2018-03-10	26	109	348
2018-03-11	3	108	338
2018-03-12	5	105	333
2018-03-13	14	104	333
2018-03-14	47	122	351
2018-03-15	43	137	369
2018-03-16	33	149	377
2018-03-17	9	135	378
2018-03-18	2	134	367
2018-03-19	4	132	363
2018-03-20	25	145	376
2018-03-21	15	116	382
2018-03-22	26	101	393
2018-03-23	15	86	396
2018-03-24	24	101	406
2018-03-25	55	150	439
2018-03-26	54	192	475
2018-03-27	29	190	490
2018-03-28	29	201	505
2018-03-29	29	204	518
2018-03-30	14	199	509
2018-03-31	13	187	499
2018-04-01	4	140	480
2018-04-02	13	109	483
2018-04-03	23	106	494
2018-04-04	19	92	496
2018-04-05	15	81	496
2018-04-06	12	83	486
2018-04-07	10	78	474
2018-04-08	7	76	462
2018-04-09	20	82	451
2018-04-10	28	83	464
2018-04-11	20	86	471
2018-04-12	20	89	476
2018-04-13	13	90	450
2018-04-14	12	91	424
2018-04-15	18	101	409
2018-04-16	10	96	407
2018-04-17	29	102	422
2018-04-18	16	99	430
2018-04-19	14	94	419
2018-04-20	20	101	425
2018-04-21	10	100	416
2018-04-22	5	88	406
2018-04-23	9	85	391
2018-04-24	27	81	361
2018-04-25	33	95	349
2018-04-26	22	98	343
2018-04-27	17	93	328
2018-04-28	18	104	327
2018-04-29	5	106	327
2018-04-30	9	109	322
2018-05-01	10	97	323
2018-05-02	38	107	346
2018-05-03	16	104	341
2018-05-04	11	99	339
2018-05-05	8	91	335
2018-05-06	9	94	336
2018-05-07	5	89	333
2018-05-08	11	89	337
2018-05-09	20	73	344
2018-05-10	10	65	331
2018-05-11	25	73	330
2018-05-12	12	77	329
2018-05-13	4	74	328
2018-05-14	46	114	354
2018-05-15	28	125	358
2018-05-16	12	117	357
2018-05-17	6	115	346
2018-05-18	13	106	343
2018-05-19	12	106	344
2018-05-20	6	108	337
2018-05-21	7	77	335
2018-05-22	23	74	349
2018-05-23	35	94	374
2018-05-24	8	95	368
2018-05-25	16	97	361
2018-05-26	14	98	357
2018-05-27	1	94	349
2018-05-28	12	102	347
2018-05-29	15	95	355
2018-05-30	15	75	360
2018-05-31	34	99	383
2018-06-01	34	118	384
2018-06-02	19	122	386
2018-06-03	5	126	382
2018-06-04	8	122	380
2018-06-05	12	118	382
2018-06-06	18	118	393
2018-06-07	13	100	393
2018-06-08	26	90	399
2018-06-09	19	89	409
2018-06-10	13	95	406
2018-06-11	16	95	401
2018-06-12	38	115	423
2018-06-13	38	129	416
2018-06-14	14	131	404
2018-06-15	11	119	399
2018-06-16	17	120	406
2018-06-17	5	116	400
2018-06-18	7	113	394
2018-06-19	42	119	421
2018-06-20	49	133	465
2018-06-21	19	138	465
2018-06-22	13	140	443
2018-06-23	16	138	449
2018-06-24	4	137	440
2018-06-25	14	145	440
2018-06-26	108	212	540
2018-06-27	115	266	628
2018-06-28	131	368	725
2018-06-29	54	402	759
2018-06-30	40	415	754
2018-07-01	18	426	736
2018-07-02	24	432	736
2018-07-03	37	366	757
2018-07-04	33	289	771
2018-07-05	28	191	782
2018-07-06	21	166	785
2018-07-07	11	143	785
2018-07-08	22	151	787
2018-07-09	24	152	793
2018-07-10	97	214	875
2018-07-11	40	221	896
2018-07-12	39	230	894
2018-07-13	34	239	882
2018-07-14	18	245	887
2018-07-15	22	242	894
2018-07-16	25	239	891
2018-07-17	31	172	910
2018-07-18	44	177	941
2018-07-19	39	175	932
2018-07-20	23	165	901
2018-07-21	10	162	893
2018-07-22	11	158	893
2018-07-23	34	167	908
2018-07-24	27	168	931
2018-07-25	27	153	931
2018-07-26	32	150	866
2018-07-27	39	163	804
2018-07-28	37	189	721
2018-07-29	17	195	701
2018-07-30	27	183	692
2018-07-31	44	199	717
2018-08-01	41	217	734
2018-08-02	25	210	728
2018-08-03	51	222	750
2018-08-04	15	202	742
2018-08-05	11	199	735
2018-08-06	22	197	742
2018-08-07	60	212	781
2018-08-08	33	204	788
2018-08-09	25	203	719
2018-08-10	24	176	707
2018-08-11	11	170	684
2018-08-12	12	173	673
2018-08-13	20	170	678
2018-08-14	27	133	680
2018-08-15	24	122	676
2018-08-16	41	136	680
2018-08-17	52	165	698
2018-08-18	42	198	710
2018-08-19	14	198	704
2018-08-20	26	200	713
2018-08-21	24	198	723
2018-08-22	23	200	712
2018-08-23	29	189	710
2018-08-24	42	173	722
2018-08-25	40	170	729
2018-08-26	11	169	703
2018-08-27	44	189	716
2018-08-28	54	216	748
2018-08-29	43	241	765
2018-08-30	26	238	745
2018-08-31	55	249	754
2018-09-01	37	247	766
2018-09-02	13	250	731
2018-09-03	19	224	735
2018-09-04	30	201	752
2018-09-05	30	187	759
2018-09-06	15	173	713
2018-09-07	27	150	711
2018-09-08	23	139	708
2018-09-09	9	134	699
2018-09-10	27	140	714
2018-09-11	31	141	726
2018-09-12	30	142	730
2018-09-13	34	162	738
2018-09-14	37	166	751
2018-09-15	25	164	734
2018-09-16	19	167	695
2018-09-17	28	169	675
2018-09-18	36	176	693
2018-09-19	32	178	700
2018-09-20	53	189	721
2018-09-21	43	190	739
2018-09-22	22	191	731
2018-09-23	13	186	706
2018-09-24	26	185	689
2018-09-25	206	352	876
2018-09-26	88	407	917
2018-09-27	46	404	903
2018-09-28	27	396	886
2018-09-29	22	396	884
2018-09-30	30	411	866
2018-10-01	22	407	855
2018-10-02	42	247	875
2018-10-03	73	237	919
2018-10-04	60	251	940
2018-10-05	33	252	938
2018-10-06	19	249	945
2018-10-07	8	231	933
2018-10-08	22	228	931
2018-10-09	34	221	944
2018-10-10	35	183	949
2018-10-11	47	170	967
2018-10-12	39	179	971
2018-10-13	20	176	955
2018-10-14	13	176	936
2018-10-15	21	180	937
2018-10-16	37	183	956
2018-10-17	38	192	965
2018-10-18	30	174	960
2018-10-19	29	164	959
2018-10-20	18	166	938
2018-10-21	13	170	921
2018-10-22	22	169	920
2018-10-23	34	160	934
2018-10-24	39	162	946
2018-10-25	30	165	784
2018-10-26	40	174	741
2018-10-27	16	171	722
2018-10-28	11	168	707
2018-10-29	34	184	713
2018-10-30	27	177	708
2018-10-31	22	159	706
2018-11-01	31	156	698
2018-11-02	25	140	655
2018-11-03	13	139	615
2018-11-04	10	138	598
2018-11-05	27	130	599
2018-11-06	27	130	611
2018-11-07	30	136	618
2018-11-08	51	154	638
2018-11-09	31	159	635
2018-11-10	17	163	606
2018-11-11	41	194	607
2018-11-12	88	250	665
2018-11-13	65	282	707
2018-11-14	86	329	759
2018-11-15	50	321	765
2018-11-16	40	326	762
2018-11-17	25	328	750
2018-11-18	31	323	754
2018-11-19	25	269	756
2018-11-20	40	255	774
2018-11-21	75	253	822
2018-11-22	43	251	825
2018-11-23	21	233	806
2018-11-24	33	245	808
2018-11-25	12	225	788
2018-11-26	16	215	788
2018-11-27	72	242	838
2018-11-28	56	225	861
2018-11-29	100	274	922
2018-11-30	32	276	924
2018-12-01	44	282	934
2018-12-02	11	280	925
2018-12-03	33	291	934
2018-12-04	59	281	971
2018-12-05	38	262	976
2018-12-06	46	208	989
2018-12-07	34	210	984
2018-12-08	29	202	968
2018-12-09	11	204	954
2018-12-10	22	196	955
2018-12-11	38	179	952
2018-12-12	36	179	909
2018-12-13	26	167	881
2018-12-14	37	174	842
2018-12-15	19	158	817
2018-12-16	14	160	801
2018-12-17	27	163	804
2018-12-18	57	181	822
2018-12-19	26	173	822
2018-12-20	23	169	807
2018-12-21	14	153	765
2018-12-22	6	143	734
2018-12-23	7	137	727
2018-12-24	17	130	709
2018-12-25	12	89	709
2018-12-26	13	74	707
2018-12-27	26	79	676
2018-12-28	18	80	645
2018-12-29	14	87	570
2018-12-30	11	90	561
2018-12-31	11	87	536
2019-01-01	11	86	537
2019-01-02	17	90	529
2019-01-03	30	94	508
2019-01-04	34	108	508
2019-01-05	15	107	487
2019-01-06	21	116	482
2019-01-07	27	128	475
2019-01-08	39	151	498
2019-01-09	35	165	509
2019-01-10	27	163	498
2019-01-11	46	179	506
2019-01-12	41	201	517
2019-01-13	17	197	509
2019-01-14	24	194	512
2019-01-15	45	199	534
2019-01-16	52	216	555
2019-01-17	35	221	532
2019-01-18	44	219	545
2019-01-19	35	214	552
2019-01-20	26	223	561
2019-01-21	26	220	573
2019-01-22	30	204	583
2019-01-23	33	185	589
2019-01-24	27	180	600
2019-01-25	147	285	720
2019-01-26	56	307	747
2019-01-27	25	306	753
2019-01-28	45	322	777
2019-01-29	44	337	798
2019-01-30	31	337	811
2019-01-31	38	345	828
2019-02-01	47	249	845
2019-02-02	34	227	852
2019-02-03	19	222	844
2019-02-04	29	205	855
2019-02-05	26	187	856
2019-02-06	41	196	871
2019-02-07	34	196	873
2019-02-08	37	188	878
2019-02-09	24	180	881
2019-02-10	18	178	868
2019-02-11	29	180	864
2019-02-12	51	204	893
2019-02-13	62	221	920
2019-02-14	41	227	920
2019-02-15	33	219	899
2019-02-16	29	225	896
2019-02-17	23	229	884
2019-02-18	44	242	893
2019-02-19	41	227	896
2019-02-20	34	198	897
2019-02-21	37	198	901
2019-02-22	36	196	905
2019-02-23	30	201	908
2019-02-24	13	191	793
2019-02-25	56	207	789
2019-02-26	61	223	813
2019-02-27	57	248	817
2019-02-28	40	250	812
2019-03-01	39	258	820
2019-03-02	29	252	811
2019-03-03	17	258	794
2019-03-04	35	238	792
2019-03-05	45	225	806
2019-03-06	27	198	807
